[(296, 978), (240, 968), (257, 967), (244, 958), (235, 957), (230, 954), (206, 949), (388, 1444), (530, 1430), (541, 1420), (559, 1408), (560, 1385), (562, 1364), (566, 1353), (562, 1425), (554, 1413), (548, 1397), (546, 1391), (542, 1390), (541, 1373), (534, 1362), (516, 1360), (594, 1772), (594, 1780), (597, 1784), (598, 1772), (600, 1780), (599, 1796), (600, 1806), (601, 1830), (604, 1847), (602, 1859), (606, 1874), (606, 1895), (605, 1910), (604, 1932), (603, 1935), (601, 1967), (601, 1984), (601, 2005), (600, 2019), (599, 2030), (600, 2041), (599, 2064), (600, 2079), (599, 2091), (599, 2112), (596, 2128), (598, 2136), (600, 2093), (601, 2105), (601, 2116), (597, 2129), (597, 2143), (598, 2155), (539, 2152), (486, 2169), (447, 2184), (442, 2198), (441, 2215), (442, 2226), (443, 2234), (442, 2238), (441, 2246), (448, 2249), (450, 1855), (457, 1867), (458, 1654), (461, 1637), (461, 1615), (460, 1584), (473, 1580), (477, 1535), (435, 1488), (435, 1450)]
[(236, 596), (209, 577), (164, 557), (122, 553), (215, 543), (208, 557), (238, 574), (241, 588), (246, 634), (252, 633), (254, 628), (300, 641), (334, 646), (339, 700), (341, 709), (340, 716), (338, 735), (335, 772), (333, 786), (332, 793), (330, 785), (329, 848), (326, 862), (323, 870), (315, 881), (314, 845), (314, 842), (313, 869), (311, 866), (263, 861), (221, 855), (219, 859), (216, 851), (217, 1128), (218, 1071), (217, 1071), (218, 1073), (217, 1430), (217, 1429), (216, 1438), (320, 1501), (403, 1510), (408, 1517), (415, 1532), (418, 1578), (427, 1591), (431, 1613), (432, 1621), (410, 1638), (407, 1644), (406, 1652), (402, 1655), (402, 1668), (400, 1657), (399, 1663), (398, 1666), (396, 1663), (394, 1676), (377, 1684), (375, 1693), (376, 1699), (375, 1714), (375, 1747), (377, 1763), (379, 1762), (379, 1773), (379, 1784), (379, 1792), (379, 1799), (381, 1802), (384, 1814), (383, 1821), (387, 1843), (393, 1486), (522, 1479)]
[(1036, 2186), (890, 2130), (795, 2104), (793, 2002), (792, 2019), (788, 2000), (781, 2037), (784, 1996), (781, 1996), (775, 1964), (777, 1920), (780, 1892), (775, 2882), (774, 2857), (775, 2861), (778, 2846), (770, 2862), (770, 2857), (777, 2860), (776, 2877), (773, 2732), (776, 3069), (787, 3163), (781, 3192), (787, 2472), (743, 2455), (743, 2425), (743, 2423), (740, 2432), (734, 2400), (675, 2397), (667, 2638), (662, 2624), (660, 2643), (661, 2637), (661, 2664), (658, 2695), (655, 2732), (653, 2735), (656, 2768), (660, 2796), (660, 2340), (659, 2350), (659, 2338), (654, 2344), (646, 2318), (651, 2297), (651, 2289), (647, 2294), (645, 2355), (642, 2361), (636, 2380), (639, 2400), (655, 2370), (653, 2404), (649, 2421), (643, 2429), (650, 2427), (648, 2462), (644, 2670), (648, 2688), (648, 2706), (654, 2777), (658, 2790), (657, 2752), (658, 2771), (653, 2799), (653, 2780), (648, 2776), (648, 2784), (646, 2766), (642, 2800), (643, 2816), (645, 2815), (642, 2766)]
[(321, 3268), (264, 3267), (269, 3199), (261, 3199), (260, 3217), (257, 3852), (257, 3847), (254, 3845), (255, 3840), (263, 3833), (271, 3850), (270, 3862), (276, 3868), (279, 3869), (272, 3890), (257, 3894), (255, 3879), (369, 3898), (368, 3905), (221, 4087), (225, 4105), (218, 4125), (193, 4138), (336, 4172), (330, 4195), (468, 4121), (473, 4127), (484, 4177), (487, 4194), (487, 4257), (494, 4290), (539, 4334), (523, 4338), (526, 4381), (523, 4414), (521, 3733), (520, 3748), (520, 3774), (520, 3795), (520, 3772), (522, 3806), (525, 3819), (526, 3837), (533, 3866), (518, 3877), (520, 3909), (519, 3924), (519, 3961), (527, 3983), (529, 4032), (533, 4073), (538, 4121), (539, 4176), (542, 4244), (540, 4291), (540, 3911), (551, 3973), (549, 3998), (552, 4037), (552, 4080), (554, 4119), (564, 4158), (582, 4211), (584, 4270), (583, 4303), (585, 4329), (587, 4360), (592, 4400), (593, 4301), (592, 4338), (351, 4369), (272, 4390), (226, 4420), (285, 4465), (285, 4499)]
[(716, 1022), (608, 985), (597, 976), (584, 965), (580, 997), (573, 1023), (566, 951), (497, 1360), (496, 1329), (493, 1303), (492, 1305), (488, 1268), (487, 1257), (487, 1259), (494, 1251), (494, 1233), (494, 1229), (494, 1196), (495, 1155), (493, 1186), (492, 1176), (493, 1163), (492, 1162), (490, 1175), (490, 1199), (490, 1190), (490, 1181), (489, 1160), (488, 1149), (487, 1155), (486, 1152), (487, 1142), (487, 1137), (486, 1125), (487, 1121), (483, 1116), (484, 1106), (484, 1107), (482, 1129), (480, 1120), (479, 1934), (478, 1946), (478, 1954), (478, 1943), (476, 1926), (476, 1924), (475, 1942), (475, 1939), (477, 1944), (476, 1942), (476, 1937), (474, 1937), (473, 1934), (405, 1922), (404, 1926), (402, 1916), (400, 1995), (399, 2008), (396, 2011), (394, 2053), (393, 2040), (391, 2066), (391, 2108), (390, 2101), (336, 2116), (335, 2130), (342, 2134), (344, 2189), (344, 2200), (345, 2214), (348, 2248), (349, 2246), (316, 2251), (316, 2251), (320, 2248)]
[(613, 3825), (589, 3820), (589, 4028), (581, 4040), (590, 4061), (582, 4087), (582, 4074), (580, 4085), (581, 4084), (577, 4099), (582, 4100), (588, 4087), (609, 4084), (612, 4081), (613, 4077), (615, 4102), (619, 3875), (618, 3849), (621, 3846), (623, 3855), (626, 3821), (634, 3823), (641, 3818), (650, 3828), (653, 3855), (652, 3865), (786, 3904), (792, 3946), (797, 3966), (800, 4000), (800, 4057), (796, 4102), (792, 4151), (800, 4191), (798, 4250), (800, 4305), (793, 4344), (785, 4431), (781, 4475), (777, 4505), (773, 4547), (776, 4596), (777, 4647), (971, 4708), (970, 4731), (968, 4789), (966, 4844), (968, 4890), (966, 4924), (964, 4957), (964, 4997), (961, 5017), (958, 5059), (955, 5074), (592, 5107), (590, 5118), (581, 4075), (578, 4033), (578, 4040), (577, 4058), (573, 4038), (577, 4084), (571, 4080), (572, 4099), (578, 4102), (579, 4114), (579, 4060), (583, 4082), (584, 4119), (591, 4128), (597, 4262), (601, 4275), (617, 4312), (614, 4352), (618, 4389)]
[(226, 539), (204, 539), (163, 1095), (166, 1072), (278, 1049), (379, 1037), (376, 1010), (385, 1003), (393, 1006), (397, 1037), (397, 1020), (396, 1012), (396, 1002), (394, 1118), (390, 1116), (389, 1109), (388, 1289), (392, 1288), (394, 1274), (392, 1275), (399, 1285), (401, 1291), (402, 1286), (420, 1285), (447, 1276), (450, 1264), (450, 1260), (450, 1256), (425, 1253), (424, 1259), (423, 1268), (421, 1260), (417, 1415), (417, 1408), (416, 1419), (418, 1422), (420, 1428), (420, 1438), (421, 1414), (421, 1422), (420, 1423), (425, 1419), (425, 1435), (427, 1446), (427, 1457), (429, 1459), (357, 1461), (356, 1461), (319, 1470), (316, 1467), (317, 1476), (540, 1476), (538, 1633), (539, 1649), (537, 1661), (536, 1668), (536, 1684), (563, 1688), (559, 1692), (556, 1705), (549, 1710), (545, 1727), (540, 1735), (536, 1741), (534, 1757), (529, 1763), (526, 1766), (528, 1775), (525, 1787), (524, 1808), (524, 1813), (521, 1826), (518, 1839), (516, 1815), (514, 1756)]
[(180, 287), (178, 288), (188, 264), (184, 960), (184, 936), (175, 930), (155, 929), (164, 905), (171, 908), (160, 894), (126, 890), (137, 1228), (147, 1220), (137, 1214), (111, 1207), (76, 1199), (37, 1191), (141, 1181), (264, 1176), (265, 1169), (254, 1160), (239, 1161), (241, 1159), (242, 1166), (243, 1172), (293, 1170), (293, 1169), (294, 1169), (294, 1170), (294, 1164), (283, 1127), (265, 1126), (261, 1123), (251, 1128), (250, 1129), (305, 1137), (347, 1135), (352, 1142), (354, 1146), (355, 1161), (355, 1206), (357, 1214), (357, 1229), (355, 1240), (360, 1253), (362, 1261), (362, 1273), (364, 1286), (364, 1290), (365, 1292), (365, 1300), (367, 1311), (367, 1324), (368, 1340), (368, 1352), (367, 1380), (366, 1388), (368, 1388), (417, 1402), (419, 1408), (421, 1426), (425, 1433), (425, 1448), (427, 1484), (435, 1495), (435, 1507), (436, 1516), (435, 1525), (435, 1536), (437, 1541), (437, 1547), (436, 1555), (436, 1564), (434, 1006), (432, 993)]
[(742, 1060), (700, 1062), (711, 1053), (705, 1051), (681, 1065), (676, 1342), (676, 1325), (664, 1305), (666, 1293), (663, 1282), (662, 1270), (523, 1266), (520, 1264), (530, 1239), (531, 1223), (533, 1208), (533, 1200), (533, 1240), (533, 1210), (535, 1211), (542, 1200), (542, 1284), (552, 1271), (550, 1264), (545, 1252), (546, 1239), (546, 1234), (548, 1257), (539, 1251), (539, 1232), (545, 1236), (544, 1255), (546, 1245), (551, 1248), (561, 1350), (564, 1337), (565, 1447), (569, 1442), (566, 1437), (571, 1458), (594, 1456), (596, 1464), (595, 1456), (596, 1425), (594, 1435), (594, 1448), (596, 1445), (594, 1461), (593, 1470), (590, 1815), (591, 1831), (595, 1844), (594, 1787), (544, 1814), (542, 1809), (545, 1813), (614, 1823), (616, 1764), (619, 1758), (619, 1775), (621, 1775), (624, 1775), (623, 1778), (619, 1785), (621, 1802), (622, 1794), (645, 2220), (644, 2236), (639, 2243), (920, 2301), (915, 2317), (917, 2322), (916, 2326), (919, 2337), (916, 2351)]
[(752, 585), (654, 572), (648, 568), (636, 570), (632, 617), (638, 618), (630, 650), (626, 649), (621, 727), (568, 737), (523, 727), (521, 730), (519, 729), (519, 734), (536, 744), (533, 699), (532, 684), (547, 669), (548, 672), (552, 682), (553, 679), (551, 699), (552, 699), (550, 673), (549, 686), (549, 691), (551, 696), (552, 741), (556, 751), (559, 762), (557, 822), (554, 832), (553, 844), (554, 851), (551, 853), (549, 864), (550, 864), (550, 885), (550, 926), (551, 1509), (552, 1515), (549, 1722), (549, 1704), (550, 1712), (555, 1686), (553, 1686), (554, 1683), (553, 1683), (552, 1688), (551, 1686), (547, 1692), (543, 1685), (540, 1691), (539, 1694), (539, 1697), (539, 1696), (534, 1691), (536, 1690), (533, 1697), (532, 1741), (531, 1739), (528, 1741), (527, 1749), (526, 1765), (524, 1774), (521, 1789), (519, 1795), (517, 1827), (515, 1833), (512, 1843), (361, 1847), (358, 1852), (353, 1842), (353, 1859), (352, 1868)]
[(1089, 625), (899, 613), (749, 546), (746, 547), (737, 546), (719, 565), (704, 574), (696, 573), (698, 520), (690, 540), (689, 540), (721, 553), (751, 560), (803, 547), (808, 609), (810, 612), (809, 1068), (819, 1074), (834, 1074), (870, 1062), (876, 1093), (882, 1090), (891, 1086), (900, 1083), (896, 1083), (895, 1086), (896, 1085), (890, 1356), (892, 1360), (885, 1366), (903, 1373), (890, 1377), (887, 1377), (881, 1375), (871, 1378), (869, 1381), (774, 1381), (770, 1387), (744, 1384), (743, 1395), (744, 1394), (748, 1398), (786, 1401), (785, 1406), (769, 1413), (766, 1411), (765, 1424), (770, 1403), (768, 1403), (784, 1409), (790, 1419), (817, 1433), (859, 1475), (860, 1534), (861, 1541), (863, 1557), (869, 1570), (859, 1580), (856, 1597), (860, 1609), (862, 1626), (865, 1641), (857, 1650), (857, 1663), (861, 1678), (861, 1689), (862, 1697), (859, 1704), (864, 1719), (860, 1726), (859, 1743), (855, 1753), (851, 1766), (844, 1777), (836, 1820)]
[(145, 1543), (164, 1559), (209, 1576), (193, 1576), (184, 1578), (181, 1585), (147, 1582), (429, 1581), (480, 1565), (534, 1551), (542, 1521), (544, 1483), (542, 1458), (537, 1418), (517, 1402), (511, 1374), (502, 1352), (454, 1328), (448, 1306), (444, 1283), (450, 1258), (447, 1241), (449, 1243), (463, 1203), (488, 1217), (516, 1196), (518, 1180), (520, 1171), (511, 1157), (510, 1164), (506, 1138), (508, 1120), (508, 1123), (508, 1116), (508, 1119), (505, 1124), (508, 1121), (488, 2213), (488, 2209), (485, 2214), (486, 2181), (488, 2169), (489, 2164), (489, 2162), (489, 2186), (489, 2208), (485, 2222), (486, 2259), (485, 2261), (486, 2176), (492, 2191), (496, 2203), (497, 2206), (545, 2213), (542, 2213), (544, 2201), (543, 2216), (544, 2221), (381, 2231), (377, 2174), (372, 2175), (368, 2168), (369, 2188), (370, 2192), (369, 2215), (393, 2234), (397, 2247), (398, 2256), (401, 2268), (405, 2298), (412, 2311), (408, 2346), (409, 2365), (412, 2390), (414, 2416)]
[(801, 1215), (675, 1214), (663, 1209), (645, 1215), (640, 1218), (635, 1202), (427, 1217), (425, 1207), (415, 1654), (438, 1647), (429, 1692), (426, 1670), (401, 1655), (401, 1652), (404, 1645), (403, 1651), (414, 1643), (415, 1648), (416, 1658), (418, 1670), (417, 1679), (417, 1688), (419, 1694), (420, 1702), (418, 1707), (421, 1169), (424, 1160), (425, 1106), (426, 1049), (430, 958), (429, 866), (427, 794), (429, 695), (428, 607), (428, 539), (427, 486), (429, 426), (431, 407), (432, 1031), (434, 1032), (461, 1046), (458, 1060), (458, 1043), (458, 1064), (458, 1076), (457, 1093), (453, 1104), (454, 1112), (456, 1121), (474, 1134), (474, 1372), (473, 1386), (471, 1494), (471, 1485), (468, 1491), (469, 1505), (467, 1519), (474, 1523), (475, 1528), (463, 1540), (534, 1553), (476, 1573), (476, 1585), (474, 1595), (473, 1606), (471, 1613), (470, 1615), (468, 1618), (469, 1635), (465, 1637), (467, 1651), (465, 1657), (464, 1671), (464, 1684), (463, 1689)]
[(486, 1507), (421, 2082), (340, 2050), (277, 2013), (271, 1972), (347, 1942), (345, 1354), (393, 1333), (442, 1319), (444, 1812), (387, 1776), (347, 1752), (318, 1730), (315, 1712), (467, 1708), (472, 1706), (482, 1705), (489, 1692), (533, 1664), (539, 1663), (551, 1671), (558, 1667), (564, 1670), (561, 1684), (596, 1685), (597, 1685), (601, 1693), (603, 1708), (605, 1717), (602, 1728), (604, 1744), (603, 1745), (598, 1762), (596, 1779), (595, 1791), (597, 1811), (597, 1821), (597, 1840), (596, 1855), (595, 1893), (596, 1906), (659, 1920), (659, 1985), (667, 2000), (670, 2012), (671, 2046), (671, 2058), (669, 2044), (667, 2064), (665, 2092), (660, 2124), (651, 2136), (655, 2148), (659, 2164), (663, 2184), (659, 2199), (648, 2134), (646, 2153), (644, 2169), (645, 1432), (642, 1411), (644, 1372), (641, 1300), (641, 1210), (640, 1147), (632, 1060), (630, 1072), (626, 1010), (623, 954), (623, 924), (622, 899), (623, 901), (620, 990), (619, 995), (614, 934)]
[(1555, 469), (1579, 472), (1543, 322), (1673, 255), (1640, 287), (1622, 316), (1591, 441), (1580, 462), (1570, 481), (1376, 526), (1383, 504), (1381, 539), (1372, 558), (1369, 570), (1350, 582), (1356, 557), (1357, 557), (1345, 558), (1346, 548), (1347, 620), (1352, 614), (1353, 721), (1358, 717), (1354, 719), (1350, 742), (1361, 745), (1362, 739), (1354, 750), (1348, 758), (1349, 751), (1347, 732), (1345, 730), (1340, 720), (1341, 728), (1348, 720), (1345, 723), (1344, 712), (1335, 781), (1331, 713), (1337, 713), (1317, 723), (1310, 843), (1308, 834), (1315, 852), (1328, 852), (1318, 847), (1311, 981), (1547, 1056), (1534, 1061), (1531, 1064), (1526, 1089), (1523, 1093), (1520, 1101), (1509, 1098), (1503, 1093), (1493, 1080), (1490, 1226), (1483, 1209), (1480, 1210), (1477, 1206), (1495, 1212), (1494, 1223), (1489, 1216), (1479, 1233), (1473, 1222), (1335, 1218), (1335, 1236), (1333, 1307), (1319, 1323), (1319, 1395), (1296, 1387), (1285, 1499), (1278, 1547), (1276, 1555), (1273, 1555)]
[(605, 2812), (585, 2560), (592, 2536), (589, 2421), (585, 2430), (580, 2142), (581, 2115), (582, 2242), (581, 2247), (584, 2233), (622, 2196), (635, 2177), (649, 2062), (651, 2007), (648, 1991), (648, 1949), (651, 2061), (650, 2054), (651, 2224), (650, 2256), (647, 2256), (643, 2274), (643, 2299), (639, 2311), (548, 2325), (452, 2357), (366, 2336), (363, 2352), (418, 2399), (416, 2395), (419, 2404), (422, 2434), (418, 2426), (416, 2425), (419, 2448), (420, 2448), (423, 2461), (423, 2567), (422, 2575), (424, 2472), (427, 2559), (441, 2578), (438, 2613), (438, 2610), (441, 2628), (440, 2665), (520, 2677), (520, 2739), (511, 2757), (515, 2781), (514, 2792), (517, 2791), (725, 2787), (724, 2823), (723, 2845), (720, 2847), (717, 2850), (717, 2852), (717, 2852), (718, 2872), (716, 2891), (763, 2913), (760, 3024), (760, 3032), (758, 3053), (754, 3080), (750, 3088), (746, 3114), (746, 3132), (746, 3141), (742, 3172), (741, 3224), (739, 3215), (739, 3234), (736, 3249)]
[(177, 3683), (183, 3637), (149, 3563), (122, 3563), (127, 3603), (132, 3629), (137, 3614), (125, 3606), (137, 3626), (250, 3620), (257, 3515), (266, 3637), (268, 3657), (273, 3634), (276, 3607), (278, 3586), (278, 3584), (276, 3578), (274, 3591), (264, 3601), (262, 3595), (298, 3624), (316, 3660), (316, 3703), (316, 3737), (317, 3782), (429, 3802), (522, 3839), (486, 3863), (366, 3926), (245, 3990), (237, 4029), (232, 4096), (309, 4164), (310, 4205), (310, 4273), (311, 4318), (310, 4352), (355, 4343), (355, 4373), (365, 4411), (368, 4451), (370, 4486), (368, 4031), (367, 4064), (369, 4120), (404, 4157), (403, 4190), (405, 4236), (406, 4276), (407, 4304), (411, 4333), (410, 4375), (413, 4418), (413, 4452), (413, 4493), (410, 4516), (408, 4558), (407, 4608), (408, 4625), (408, 4658), (408, 4708), (408, 4723), (409, 4592), (410, 4599), (410, 4628), (411, 4639), (413, 4635), (414, 4670), (414, 4709), (414, 4744), (388, 4753), (369, 4766), (368, 4802), (369, 4815)]
[(796, 500), (540, 477), (571, 470), (572, 469), (567, 483), (582, 492), (578, 509), (578, 521), (589, 521), (625, 531), (687, 544), (695, 551), (699, 547), (695, 594), (694, 1146), (699, 1138), (809, 1132), (814, 1127), (826, 1113), (829, 1111), (836, 1107), (830, 1104), (831, 1105), (816, 1104), (790, 1128), (786, 1127), (792, 1129), (786, 1151), (784, 1157), (781, 1160), (774, 1160), (777, 1165), (774, 1168), (779, 1170), (779, 1171), (772, 1177), (748, 1178), (702, 1186), (699, 1192), (940, 1198), (935, 1264), (932, 1278), (911, 1292), (911, 1302), (915, 1317), (919, 1326), (916, 1329), (911, 1453), (911, 1474), (910, 1490), (905, 1497), (902, 1503), (897, 1508), (892, 1515), (892, 1521), (892, 1533), (883, 1549), (864, 1555), (863, 1572), (862, 1580), (862, 1590), (863, 1602), (859, 1616), (853, 1621), (852, 1623), (851, 1628), (845, 1769), (840, 1760), (835, 1748), (833, 1753), (831, 1743), (850, 1731), (850, 1718), (846, 1714), (837, 1715)]
[(265, 450), (271, 375), (237, 346), (235, 368), (237, 346), (233, 386), (308, 405), (304, 445), (310, 462), (309, 486), (299, 485), (298, 499), (294, 508), (290, 514), (279, 533), (354, 536), (419, 551), (230, 545), (222, 539), (216, 543), (213, 544), (212, 551), (209, 539), (210, 552), (207, 557), (209, 574), (210, 568), (211, 583), (212, 785), (213, 797), (211, 811), (329, 817), (328, 1045), (333, 1103), (429, 1100), (519, 1088), (599, 1156), (602, 1170), (607, 1170), (606, 1165), (603, 1169), (597, 1152), (595, 1151), (590, 1145), (586, 1125), (579, 1127), (575, 1129), (573, 1126), (567, 1124), (568, 1129), (567, 1131), (564, 1125), (565, 1124), (584, 1126), (582, 1125), (581, 1394), (338, 1401), (333, 1405), (326, 1435), (322, 1511), (322, 1519), (324, 1534), (327, 1541), (329, 1550), (332, 1565), (334, 1580), (338, 1586), (342, 1590), (344, 1602), (343, 1609), (348, 1613), (349, 1620), (350, 1634), (354, 1641), (355, 1646)]
[(505, 548), (905, 487), (827, 487), (802, 476), (741, 483), (664, 1127), (661, 1122), (653, 1122), (653, 1110), (649, 1098), (648, 1122), (643, 1114), (536, 1754), (534, 1728), (534, 1713), (538, 1687), (536, 1673), (542, 1663), (558, 1660), (553, 1669), (550, 1667), (549, 1654), (557, 1660), (565, 1659), (566, 1657), (563, 1652), (562, 1649), (538, 1652), (535, 1646), (534, 1640), (535, 1647), (535, 1649), (561, 1654), (565, 1652), (564, 1652), (564, 1663), (565, 1674), (564, 1683), (566, 1695), (564, 1219), (563, 1188), (562, 1143), (559, 1117), (553, 1058), (550, 1036), (550, 1007), (553, 990), (556, 1044), (571, 1031), (573, 1026), (585, 1031), (592, 1028), (592, 1042), (593, 1053), (595, 1068), (596, 1076), (593, 1079), (585, 1079), (582, 1093), (579, 1103), (586, 1115), (591, 1139), (593, 1154), (592, 1164), (594, 1164), (593, 1174), (591, 1732), (590, 1745), (591, 1750), (589, 1756), (785, 1764), (776, 1776), (768, 1678), (764, 1694), (762, 1686)]
